INSERT INTO nbkr_exchange_rates (epoch_day, currency_code, rate) VALUES
(17435, 'KZT', 0.200600),
(17436, 'USD', 68.439600),
(17436, 'EUR', 80.875100),
(17436, 'RUB', 1.189900),
(17436, 'KZT', 0.201600),
(17437, 'USD', 68.444100),
(17437, 'EUR', 80.312300),
(17437, 'RUB', 1.179900),
(17437, 'KZT', 0.201400),
(17438, 'USD', 68.602000),
(17438, 'EUR', 80.693100),
(17438, 'RUB', 1.174200),
(17438, 'KZT', 0.201700),
(17439, 'AUD', 53.824800),
(17439, 'AZN', 40.382600),
(17439, 'GBP', 91.823900),
(17439, 'AMD', 0.143540),
(17439, 'AFN', 1.005800),
(17439, 'BGN', 41.390500),
(17439, 'BRL', 21.575100),
(17439, 'HUF', 0.260170),
(17439, 'KRW', 0.060000),
(17439, 'GEL', 27.645900),
(17439, 'DKK', 10.877300),
(17439, 'AED', 18.692200),
(17439, 'INR', 1.050200),
(17439, 'IRR', 0.002030),
(17439, 'CAD', 55.245000),
(17439, 'CNY', 10.321500),
(17439, 'KWD', 227.346000),
(17439, 'MYR', 16.264000),
(17439, 'MDL', 3.898500),
(17439, 'MNT', 0.027900),
(17439, 'TRY', 19.312700),
(17439, 'NZD', 49.516500),
(17439, 'TWD', 2.263000),
(17439, 'TMT', 19.616700),
(17439, 'NOK', 8.631700),
(17439, 'PKR', 0.651600),
(17439, 'PLN', 18.786600),
(17439, 'XDR', 96.927400),
(17439, 'SGD', 50.545500),
(17439, 'TJS', 7.800900),
(17439, 'UZS', 0.008500),
(17439, 'UAH', 2.588800),
(17439, 'CZK', 3.110400),
(17439, 'SEK', 8.441400),
(17439, 'CHF', 70.694500),
(17439, 'JPY', 0.610110),
(17439, 'SAR', 18.307700),
(17439, 'BYN', 34.871500),
(17439, 'USD', 68.658500),
(17439, 'EUR', 80.951800),
(17439, 'RUB', 1.183400),
(17439, 'KZT', 0.201200),
(17440, 'USD', 68.658500),
(17440, 'EUR', 80.951800),
(17440, 'RUB', 1.183400),
(17440, 'KZT', 0.201200),
(17441, 'USD', 68.658500),
(17441, 'EUR', 80.951800),
(17441, 'RUB', 1.183400),
(17441, 'KZT', 0.201200),
(17442, 'USD', 68.532700),
(17442, 'EUR', 80.495100),
(17442, 'RUB', 1.185400),
(17442, 'KZT', 0.200800),
(17443, 'USD', 68.519600),
(17443, 'EUR', 80.411200),
(17443, 'RUB', 1.182600),
(17443, 'KZT', 0.200200),
(17444, 'USD', 68.602300),
(17444, 'EUR', 80.648900),
(17444, 'RUB', 1.187200),
(17444, 'KZT', 0.199900),
(17445, 'USD', 68.578000),
(17445, 'EUR', 80.747200),
(17445, 'RUB', 1.191000),
(17445, 'KZT', 0.198800),
(17446, 'AUD', 53.159900),
(17446, 'AZN', 40.230100),
(17446, 'GBP', 89.449100),
(17446, 'AMD', 0.142960),
(17446, 'AFN', 1.002900),
(17446, 'BGN', 40.903700),
(17446, 'BRL', 21.686500),
(17446, 'HUF', 0.256740),
(17446, 'KRW', 0.059800),
(17446, 'GEL', 27.589200),
(17446, 'DKK', 10.749400),
(17446, 'AED', 18.622200),
(17446, 'INR', 1.046700),
(17446, 'IRR', 0.002010),
(17446, 'CAD', 54.343300),
(17446, 'CNY', 10.280300),
(17446, 'KWD', 226.225200),
(17446, 'MYR', 16.145200),
(17446, 'MDL', 3.896200),
(17446, 'MNT', 0.027800),
(17446, 'TRY', 18.917800),
(17446, 'NZD', 48.536100),
(17446, 'TWD', 2.250000),
(17446, 'TMT', 19.542600),
(17446, 'NOK', 8.526300),
(17446, 'PKR', 0.649900),
(17446, 'PLN', 18.584000),
(17446, 'XDR', 96.368100),
(17446, 'SGD', 50.061600),
(17446, 'TJS', 7.771800),
(17446, 'UZS', 0.008500),
(17446, 'UAH', 2.552200),
(17446, 'CZK', 3.096800),
(17446, 'SEK', 8.388400),
(17446, 'CHF', 69.827200),
(17446, 'JPY', 0.605220),
(17446, 'SAR', 18.238300),
(17446, 'BYN', 34.846000),
(17446, 'USD', 68.399200),
(17446, 'EUR', 80.003100),
(17446, 'RUB', 1.184200),
(17446, 'KZT', 0.199000),
(17447, 'USD', 68.399200),
(17447, 'EUR', 80.003100),
(17447, 'RUB', 1.184200),
(17447, 'KZT', 0.199000),
(17448, 'USD', 68.399200),
(17448, 'EUR', 80.003100),
(17448, 'RUB', 1.184200),
(17448, 'KZT', 0.199000),
(17449, 'USD', 68.331000),
(17449, 'EUR', 80.186400),
(17449, 'RUB', 1.171800),
(17449, 'KZT', 0.199300),
(17450, 'USD', 68.409200),
(17450, 'EUR', 80.579200),
(17450, 'RUB', 1.178000),
(17450, 'KZT', 0.202600),
(17451, 'USD', 68.413300),
(17451, 'EUR', 80.909000),
(17451, 'RUB', 1.181100),
(17451, 'KZT', 0.203700),
(17452, 'USD', 68.425400),
(17452, 'EUR', 81.179900),
(17452, 'RUB', 1.186200),
(17452, 'KZT', 0.204700),
(17453, 'AUD', 53.634600),
(17453, 'AZN', 40.247800),
(17453, 'GBP', 91.047100),
(17453, 'AMD', 0.142470),
(17453, 'AFN', 1.003600),
(17453, 'BGN', 41.398200),
(17453, 'BRL', 21.584400),
(17453, 'HUF', 0.262600),
(17453, 'KRW', 0.060600),
(17453, 'GEL', 27.559600),
(17453, 'DKK', 10.876600),
(17453, 'AED', 18.631400),
(17453, 'INR', 1.054600),
(17453, 'IRR', 0.002000),
(17453, 'CAD', 54.873900),
(17453, 'CNY', 10.390000),
(17453, 'KWD', 226.525300),
(17453, 'MYR', 16.214500),
(17453, 'MDL', 3.922200),
(17453, 'MNT', 0.027800),
(17453, 'TRY', 18.754000),
(17453, 'NZD', 48.888700),
(17453, 'TWD', 2.270300),
(17453, 'TMT', 19.552400),
(17453, 'NOK', 8.663500),
(17453, 'PKR', 0.649700),
(17453, 'PLN', 18.997900),
(17453, 'XDR', 96.807600),
(17453, 'SGD', 50.509900),
(17453, 'TJS', 7.777500),
(17453, 'UZS', 0.008500),
(17453, 'UAH', 2.569300),
(17453, 'CZK', 3.133500),
(17453, 'SEK', 8.434100),
(17453, 'CHF', 70.166400),
(17453, 'JPY', 0.610600),
(17453, 'SAR', 18.247900),
(17453, 'BYN', 34.778300),
(17453, 'USD', 68.433300),
(17453, 'EUR', 80.966900),
(17453, 'RUB', 1.187700),
(17453, 'KZT', 0.204800),
(17454, 'USD', 68.433300),
(17454, 'EUR', 80.966900),
(17454, 'RUB', 1.187700),
(17454, 'KZT', 0.204800),
(17455, 'USD', 68.433300),
(17455, 'EUR', 80.966900),
(17455, 'RUB', 1.187700),
(17455, 'KZT', 0.204800),
(17456, 'USD', 68.513500),
(17456, 'EUR', 80.774000),
(17456, 'RUB', 1.200200),
(17456, 'KZT', 0.206000),
(17457, 'USD', 68.567200),
(17457, 'EUR', 80.641900),
(17457, 'RUB', 1.195800),
(17457, 'KZT', 0.205700),
(17458, 'USD', 68.613600),
(17458, 'EUR', 80.600400),
(17458, 'RUB', 1.198000),
(17458, 'KZT', 0.205600),
(17459, 'USD', 68.645000),
(17459, 'EUR', 81.035400),
(17459, 'RUB', 1.192400),
(17459, 'KZT', 0.205700),
(17460, 'AUD', 53.781500),
(17460, 'AZN', 40.339600),
(17460, 'GBP', 90.033500),
(17460, 'AMD', 0.142360),
(17460, 'AFN', 1.001200),
(17460, 'BGN', 41.392600),
(17460, 'BRL', 21.657700),
(17460, 'HUF', 0.262780),
(17460, 'KRW', 0.060600),
(17460, 'GEL', 27.583700),
(17460, 'DKK', 10.873100),
(17460, 'AED', 18.671700),
(17460, 'INR', 1.054900),
(17460, 'IRR', 0.002000),
(17460, 'CAD', 54.801500),
(17460, 'CNY', 10.361100),
(17460, 'KWD', 226.917600),
(17460, 'MYR', 16.228400),
(17460, 'MDL', 3.955400),
(17460, 'MNT', 0.027700),
(17460, 'TRY', 18.720700),
(17460, 'NZD', 47.893800),
(17460, 'TWD', 2.267800),
(17460, 'TMT', 19.594700),
(17460, 'NOK', 8.602900),
(17460, 'PKR', 0.650800),
(17460, 'PLN', 19.068100),
(17460, 'XDR', 96.866200),
(17460, 'SGD', 50.418200),
(17460, 'TJS', 7.786300),
(17460, 'UZS', 0.008500),
(17460, 'UAH', 2.588000),
(17460, 'CZK', 3.146700),
(17460, 'SEK', 8.403500),
(17460, 'CHF', 69.781500),
(17460, 'JPY', 0.605070),
(17460, 'SAR', 18.286900),
(17460, 'BYN', 35.031600),
(17460, 'USD', 68.581300),
(17460, 'EUR', 80.932800),
(17460, 'RUB', 1.192500),
(17460, 'KZT', 0.204800),
(17461, 'USD', 68.581300),
(17461, 'EUR', 80.932800),
(17461, 'RUB', 1.192500),
(17461, 'KZT', 0.204800),
(17462, 'USD', 68.581300),
(17462, 'EUR', 80.932800),
(17462, 'RUB', 1.192500),
(17462, 'KZT', 0.204800),
(17463, 'USD', 68.439600),
(17463, 'EUR', 80.392600),
(17463, 'RUB', 1.190900),
(17463, 'KZT', 0.203700),
(17464, 'USD', 68.450000),
(17464, 'EUR', 80.528000),
(17464, 'RUB', 1.188700),
(17464, 'KZT', 0.204100),
(17465, 'USD', 68.520000),
(17465, 'EUR', 80.627500),
(17465, 'RUB', 1.189300),
(17465, 'KZT', 0.206100),
(17466, 'USD', 68.552000),
(17466, 'EUR', 80.977100),
(17466, 'RUB', 1.186800),
(17466, 'KZT', 0.205400),
(17467, 'AUD', 52.437400),
(17467, 'AZN', 40.363700),
(17467, 'GBP', 89.783800),
(17467, 'AMD', 0.142310),
(17467, 'AFN', 1.001500),
(17467, 'BGN', 40.788300),
(17467, 'BRL', 20.859100),
(17467, 'HUF', 0.256410),
(17467, 'KRW', 0.060800),
(17467, 'GEL', 26.916500),
(17467, 'DKK', 10.719800),
(17467, 'AED', 18.684200),
(17467, 'INR', 1.055100),
(17467, 'IRR', 0.001990),
(17467, 'CAD', 53.312300),
(17467, 'CNY', 10.314500),
(17467, 'KWD', 226.639000),
(17467, 'MYR', 16.179700),
(17467, 'MDL', 3.966800),
(17467, 'MNT', 0.027700),
(17467, 'TRY', 17.957500),
(17467, 'NZD', 46.967800),
(17467, 'TWD', 2.267400),
(17467, 'TMT', 19.607500),
(17467, 'NOK', 8.395400),
(17467, 'PKR', 0.651400),
(17467, 'PLN', 18.751600),
(17467, 'XDR', 96.834100),
(17467, 'SGD', 50.121500),
(17467, 'TJS', 7.795200),
(17467, 'UZS', 0.008500),
(17467, 'UAH', 2.558100),
(17467, 'CZK', 3.108100),
(17467, 'SEK', 8.200800),
(17467, 'CHF', 68.636600),
(17467, 'JPY', 0.601960),
(17467, 'SAR', 18.299400),
(17467, 'BYN', 35.011600),
(17467, 'USD', 68.626300),
(17467, 'EUR', 79.781500),
(17467, 'RUB', 1.181500),
(17467, 'KZT', 0.205400),
(17468, 'USD', 68.700000),
(17468, 'EUR', 79.760700),
(17468, 'RUB', 1.182800),
(17468, 'KZT', 0.205400),
(17469, 'USD', 68.700000),
(17469, 'EUR', 79.760700),
(17469, 'RUB', 1.182800),
(17469, 'KZT', 0.205400),
(17470, 'USD', 68.720000),
(17470, 'EUR', 79.928200),
(17470, 'RUB', 1.187500),
(17470, 'KZT', 0.205700),
(17471, 'USD', 68.746000),
(17471, 'EUR', 80.030700),
(17471, 'RUB', 1.182900),
(17471, 'KZT', 0.205500),
(17472, 'USD', 68.957100),
(17472, 'EUR', 80.266100),
(17472, 'RUB', 1.185700),
(17472, 'KZT', 0.205800),
(17473, 'USD', 69.020000),
(17473, 'EUR', 80.287500),
(17473, 'RUB', 1.188200),
(17473, 'KZT', 0.205900),
(17474, 'AUD', 53.129600),
(17474, 'AZN', 40.694400),
(17474, 'GBP', 90.317200),
(17474, 'AMD', 0.142960),
(17474, 'AFN', 1.008600),
(17474, 'BGN', 41.202100),
(17474, 'BRL', 21.172800),
(17474, 'HUF', 0.259020),
(17474, 'KRW', 0.062100),
(17474, 'GEL', 26.312000),
(17474, 'DKK', 10.828100),
(17474, 'AED', 18.838200),
(17474, 'INR', 1.071300),
(17474, 'IRR', 0.001980),
(17474, 'CAD', 53.972500),
(17474, 'CNY', 10.440600),
(17474, 'KWD', 228.471900),
(17474, 'MYR', 16.336400),
(17474, 'MDL', 3.962900),
(17474, 'MNT', 0.027900),
(17474, 'TRY', 18.096900),
(17474, 'NZD', 47.905600),
(17474, 'TWD', 2.291800),
(17474, 'TMT', 19.769300),
(17474, 'NOK', 8.493500),
(17474, 'PKR', 0.657400),
(17474, 'PLN', 19.007200),
(17474, 'XDR', 97.160300),
(17474, 'SGD', 50.828400),
(17474, 'TJS', 7.858800),
(17474, 'UZS', 0.008600),
(17474, 'UAH', 2.569200),
(17474, 'CZK', 3.138900),
(17474, 'SEK', 8.231900),
(17474, 'CHF', 69.203100),
(17474, 'JPY', 0.606550),
(17474, 'SAR', 18.450400),
(17474, 'BYN', 34.991800),
(17474, 'USD', 69.192700),
(17474, 'EUR', 80.592200),
(17474, 'RUB', 1.184200),
(17474, 'KZT', 0.207100),
(17475, 'USD', 69.192700),
(17475, 'EUR', 80.592200),
(17475, 'RUB', 1.184200),
(17475, 'KZT', 0.207100),
(17476, 'USD', 69.192700),
(17476, 'EUR', 80.592200),
(17476, 'RUB', 1.184200),
(17476, 'KZT', 0.207100),
(17477, 'USD', 69.192700),
(17477, 'EUR', 80.592200),
(17477, 'RUB', 1.184200),
(17477, 'KZT', 0.207100),
(17478, 'USD', 69.192700),
(17478, 'EUR', 80.592200),
(17478, 'RUB', 1.184200),
(17478, 'KZT', 0.207100),
(17479, 'USD', 69.589200),
(17479, 'EUR', 80.723500),
(17479, 'RUB', 1.174500),
(17479, 'KZT', 0.208400),
(17480, 'USD', 69.599300),
(17480, 'EUR', 80.696900),
(17480, 'RUB', 1.174600),
(17480, 'KZT', 0.209000),
(17481, 'AUD', 53.486400),
(17481, 'AZN', 41.007700),
(17481, 'GBP', 91.668000),
(17481, 'AMD', 0.143090),
(17481, 'AFN', 1.014300),
(17481, 'BGN', 41.477300),
(17481, 'BRL', 21.440100),
(17481, 'HUF', 0.259860),
(17481, 'KRW', 0.062300),
(17481, 'GEL', 26.441200),
(17481, 'DKK', 10.900400),
(17481, 'AED', 18.983200),
(17481, 'INR', 1.071400),
(17481, 'IRR', 0.001980),
(17481, 'CAD', 54.997200),
(17481, 'CNY', 10.498800),
(17481, 'KWD', 230.306900),
(17481, 'MYR', 16.636900),
(17481, 'MDL', 3.971900),
(17481, 'MNT', 0.028100),
(17481, 'TRY', 17.981600),
(17481, 'NZD', 48.358100),
(17481, 'TWD', 2.310600),
(17481, 'TMT', 19.921500),
(17481, 'NOK', 8.577600),
(17481, 'PKR', 0.663700),
(17481, 'PLN', 19.175300),
(17481, 'XDR', 97.863000),
(17481, 'SGD', 51.246100),
(17481, 'TJS', 7.924300),
(17481, 'UZS', 0.008600),
(17481, 'UAH', 2.625300),
(17481, 'CZK', 3.177300),
(17481, 'SEK', 8.320500),
(17481, 'CHF', 70.146300),
(17481, 'JPY', 0.614080),
(17481, 'SAR', 18.591000),
(17481, 'BYN', 35.011500),
(17481, 'USD', 69.725400),
(17481, 'EUR', 81.122000),
(17481, 'RUB', 1.176200),
(17481, 'KZT', 0.209600),
(17482, 'USD', 69.725400),
(17482, 'EUR', 81.122000),
(17482, 'RUB', 1.176200),
(17482, 'KZT', 0.209600),
(17483, 'USD', 69.725400),
(17483, 'EUR', 81.122000),
(17483, 'RUB', 1.176200),
(17483, 'KZT', 0.209600),
(17484, 'USD', 69.749400),
(17484, 'EUR', 81.237100),
(17484, 'RUB', 1.178600),
(17484, 'KZT', 0.209500),
(17485, 'USD', 69.748500),
(17485, 'EUR', 81.675500),
(17485, 'RUB', 1.169900),
(17485, 'KZT', 0.209400),
(17486, 'USD', 69.749600),
(17486, 'EUR', 82.594000),
(17486, 'RUB', 1.157700),
(17486, 'KZT', 0.209700),
(17487, 'USD', 69.748300),
(17487, 'EUR', 82.229800),
(17487, 'RUB', 1.162700),
(17487, 'KZT', 0.209700),
(17488, 'AUD', 52.637900),
(17488, 'AZN', 41.022700),
(17488, 'GBP', 92.365700),
(17488, 'AMD', 0.143090),
(17488, 'AFN', 1.015200),
(17488, 'BGN', 42.035100),
(17488, 'BRL', 21.303200),
(17488, 'HUF', 0.263350),
(17488, 'KRW', 0.063500),
(17488, 'GEL', 25.794900),
(17488, 'DKK', 11.047400),
(17488, 'AED', 18.989100),
(17488, 'INR', 1.073900),
(17488, 'IRR', 0.001980),
(17488, 'CAD', 54.656200),
(17488, 'CNY', 10.511200),
(17488, 'KWD', 230.873200),
(17488, 'MYR', 16.750000),
(17488, 'MDL', 3.953300),
(17488, 'MNT', 0.028200),
(17488, 'TRY', 17.915500),
(17488, 'NZD', 47.351100),
(17488, 'TWD', 2.317200),
(17488, 'TMT', 19.927700),
(17488, 'NOK', 8.496500),
(17488, 'PKR', 0.661700),
(17488, 'PLN', 19.380800),
(17488, 'XDR', 98.290300),
(17488, 'SGD', 51.365600),
(17488, 'TJS', 7.914600),
(17488, 'UZS', 0.008600),
(17488, 'UAH', 2.634300),
(17488, 'CZK', 3.215500),
(17488, 'SEK', 8.286100),
(17488, 'CHF', 70.348300),
(17488, 'JPY', 0.619370),
(17488, 'SAR', 18.597700),
(17488, 'BYN', 34.755200),
(17488, 'USD', 69.746800),
(17488, 'EUR', 82.214000),
(17488, 'RUB', 1.169600),
(17488, 'KZT', 0.209900),
(17489, 'USD', 69.746800),
(17489, 'EUR', 82.214000),
(17489, 'RUB', 1.169600),
(17489, 'KZT', 0.209900),
(17490, 'USD', 69.746800),
(17490, 'EUR', 82.214000),
(17490, 'RUB', 1.169600),
(17490, 'KZT', 0.209900),
(17491, 'USD', 69.731100),
(17491, 'EUR', 82.293200),
(17491, 'RUB', 1.176400),
(17491, 'KZT', 0.210300),
(17492, 'USD', 69.704000),
(17492, 'EUR', 81.811600),
(17492, 'RUB', 1.172300),
(17492, 'KZT', 0.211100),
(17493, 'USD', 69.704800),
(17493, 'EUR', 82.042500),
(17493, 'RUB', 1.181300),
(17493, 'KZT', 0.211100),
(17494, 'USD', 69.747600),
(17494, 'EUR', 82.623000),
(17494, 'RUB', 1.193000),
(17494, 'KZT', 0.211400),
(17495, 'AUD', 53.068600),
(17495, 'AZN', 41.004900),
(17495, 'GBP', 92.895400),
(17495, 'AMD', 0.144080),
(17495, 'AFN', 1.013600),
(17495, 'BGN', 42.279500),
(17495, 'BRL', 21.637100),
(17495, 'HUF', 0.265030),
(17495, 'KRW', 0.064200),
(17495, 'GEL', 25.689100),
(17495, 'DKK', 11.108800),
(17495, 'AED', 18.980200),
(17495, 'INR', 1.078200),
(17495, 'IRR', 0.001980),
(17495, 'CAD', 54.766700),
(17495, 'CNY', 10.557100),
(17495, 'KWD', 231.027300),
(17495, 'MYR', 16.933900),
(17495, 'MDL', 4.005400),
(17495, 'MNT', 0.028200),
(17495, 'TRY', 17.679200),
(17495, 'NZD', 47.913400),
(17495, 'TWD', 2.326000),
(17495, 'TMT', 19.917900),
(17495, 'NOK', 8.557100),
(17495, 'PKR', 0.662000),
(17495, 'PLN', 19.660900),
(17495, 'XDR', 98.354200),
(17495, 'SGD', 51.748100),
(17495, 'TJS', 7.906000),
(17495, 'UZS', 0.008600),
(17495, 'UAH', 2.595300),
(17495, 'CZK', 3.249400),
(17495, 'SEK', 8.393400),
(17495, 'CHF', 71.062700),
(17495, 'JPY', 0.625730),
(17495, 'SAR', 18.588500),
(17495, 'BYN', 34.912100),
(17495, 'USD', 69.712500),
(17495, 'EUR', 82.668600),
(17495, 'RUB', 1.191000),
(17495, 'KZT', 0.211000),
(17496, 'USD', 69.712500),
(17496, 'EUR', 82.668600),
(17496, 'RUB', 1.191000),
(17496, 'KZT', 0.211000),
(17497, 'USD', 69.712500),
(17497, 'EUR', 82.668600),
(17497, 'RUB', 1.191000),
(17497, 'KZT', 0.211000),
(17498, 'USD', 69.695900),
(17498, 'EUR', 83.209900),
(17498, 'RUB', 1.195900),
(17498, 'KZT', 0.210900),
(17499, 'USD', 69.701600),
(17499, 'EUR', 82.969300),
(17499, 'RUB', 1.193300),
(17499, 'KZT', 0.210300),
(17500, 'USD', 69.739900),
(17500, 'EUR', 82.798700),
(17500, 'RUB', 1.195600),
(17500, 'KZT', 0.210100),
(17501, 'USD', 69.740000),
(17501, 'EUR', 82.614000),
(17501, 'RUB', 1.190500),
(17501, 'KZT', 0.210400),
(17502, 'AUD', 52.964700),
(17502, 'AZN', 41.021600),
(17502, 'GBP', 94.247700),
(17502, 'AMD', 0.144000),
(17502, 'AFN', 1.013700),
(17502, 'BGN', 42.526200),
(17502, 'BRL', 21.309900),
(17502, 'HUF', 0.265110),
(17502, 'KRW', 0.064400),
(17502, 'GEL', 25.646600),
(17502, 'DKK', 11.178700),
(17502, 'AED', 18.987400),
(17502, 'INR', 1.081400),
(17502, 'IRR', 0.001980),
(17502, 'CAD', 54.243400),
(17502, 'CNY', 10.554800),
(17502, 'KWD', 231.151800),
(17502, 'MYR', 17.053600),
(17502, 'MDL', 4.061300),
(17502, 'MNT', 0.028600),
(17502, 'TRY', 17.717300),
(17502, 'NZD', 47.765500),
(17502, 'TWD', 2.325200),
(17502, 'TMT', 19.925900),
(17502, 'NOK', 8.406400),
(17502, 'PKR', 0.661800),
(17502, 'PLN', 19.768900),
(17502, 'XDR', 98.785800),
(17502, 'SGD', 51.799900),
(17502, 'TJS', 7.907500),
(17502, 'UZS', 0.008600),
(17502, 'UAH', 2.568200),
(17502, 'CZK', 3.256500),
(17502, 'SEK', 8.340400),
(17502, 'CHF', 70.968600),
(17502, 'JPY', 0.620280),
(17502, 'SAR', 18.596300),
(17502, 'BYN', 34.657300),
(17502, 'USD', 69.740800),
(17502, 'EUR', 83.200800),
(17502, 'RUB', 1.191800),
(17502, 'KZT', 0.210600),
(17503, 'USD', 69.740800),
(17503, 'EUR', 83.200800),
(17503, 'RUB', 1.191800),
(17503, 'KZT', 0.210600),
(17504, 'USD', 69.740800),
(17504, 'EUR', 83.200800),
(17504, 'RUB', 1.191800),
(17504, 'KZT', 0.210600),
(17505, 'USD', 69.749600),
(17505, 'EUR', 82.810200),
(17505, 'RUB', 1.182400),
(17505, 'KZT', 0.209800),
(17506, 'USD', 69.743100),
(17506, 'EUR', 82.631600),
(17506, 'RUB', 1.188300),
(17506, 'KZT', 0.209500),
(17507, 'USD', 69.749600),
(17507, 'EUR', 82.461500),
(17507, 'RUB', 1.183600),
(17507, 'KZT', 0.209300),
(17508, 'USD', 69.746400),
(17508, 'EUR', 82.231000),
(17508, 'RUB', 1.176300),
(17508, 'KZT', 0.208300),
(17509, 'AUD', 52.399700),
(17509, 'AZN', 41.029400),
(17509, 'GBP', 94.092800),
(17509, 'AMD', 0.143720),
(17509, 'AFN', 1.012300),
(17509, 'BGN', 41.884300),
(17509, 'BRL', 21.196100),
(17509, 'HUF', 0.260040),
(17509, 'KRW', 0.063800),
(17509, 'GEL', 25.825700),
(17509, 'DKK', 11.007800),
(17509, 'AED', 18.989700),
(17509, 'INR', 1.082000),
(17509, 'IRR', 0.001970),
(17509, 'CAD', 54.250600),
(17509, 'CNY', 10.540800),
(17509, 'KWD', 230.876200),
(17509, 'MYR', 17.072600),
(17509, 'MDL', 4.049300),
(17509, 'MNT', 0.028600),
(17509, 'TRY', 18.074600),
(17509, 'NZD', 47.740400),
(17509, 'TWD', 2.323700),
(17509, 'TMT', 19.928600),
(17509, 'NOK', 8.370300),
(17509, 'PKR', 0.657700),
(17509, 'PLN', 19.486500),
(17509, 'XDR', 98.497500),
(17509, 'SGD', 51.540700),
(17509, 'TJS', 7.901200),
(17509, 'UZS', 0.008600),
(17509, 'UAH', 2.572000),
(17509, 'CZK', 3.203700),
(17509, 'SEK', 8.197200),
(17509, 'CHF', 70.037200),
(17509, 'JPY', 0.614540),
(17509, 'SAR', 18.598500),
(17509, 'BYN', 34.261700),
(17509, 'USD', 69.750000),
(17509, 'EUR', 81.855100),
(17509, 'RUB', 1.176600),
(17509, 'KZT', 0.208700),
(17510, 'USD', 69.750000),
(17510, 'EUR', 81.855100),
(17510, 'RUB', 1.176600),
(17510, 'KZT', 0.208700),
(17511, 'USD', 69.750000),
(17511, 'EUR', 81.855100),
(17511, 'RUB', 1.176600),
(17511, 'KZT', 0.208700),
(17512, 'USD', 69.749900),
(17512, 'EUR', 82.256100),
(17512, 'RUB', 1.177500),
(17512, 'KZT', 0.208300),
(17513, 'USD', 69.745000),
(17513, 'EUR', 82.229400),
(17513, 'RUB', 1.185400),
(17513, 'KZT', 0.208300),
(17514, 'USD', 69.747100),
(17514, 'EUR', 81.890100),
(17514, 'RUB', 1.179300),
(17514, 'KZT', 0.208000),
(17515, 'USD', 69.747100),
(17515, 'EUR', 82.479400),
(17515, 'RUB', 1.188000),
(17515, 'KZT', 0.208200),
(17516, 'AUD', 53.604400),
(17516, 'AZN', 41.025500),
(17516, 'GBP', 93.702300),
(17516, 'AMD', 0.144480),
(17516, 'AFN', 1.003600),
(17516, 'BGN', 42.015300),
(17516, 'BRL', 20.870600),
(17516, 'HUF', 0.262030),
(17516, 'KRW', 0.064000),
(17516, 'GEL', 27.248300),
(17516, 'DKK', 11.038900),
(17516, 'AED', 18.990000),
(17516, 'INR', 1.087800),
(17516, 'IRR', 0.001960),
(17516, 'CAD', 54.712500),
(17516, 'CNY', 10.552100),
(17516, 'KWD', 230.944300),
(17516, 'MYR', 17.067800),
(17516, 'MDL', 4.049700),
(17516, 'MNT', 0.028700),
(17516, 'TRY', 18.083400),
(17516, 'NZD', 49.008100),
(17516, 'TWD', 2.326000),
(17516, 'TMT', 19.927900),
(17516, 'NOK', 8.415500),
(17516, 'PKR', 0.634800),
(17516, 'PLN', 19.471400),
(17516, 'XDR', 98.675100),
(17516, 'SGD', 51.785600),
(17516, 'TJS', 7.905100),
(17516, 'UZS', 0.008600),
(17516, 'UAH', 2.544600),
(17516, 'CZK', 3.196300),
(17516, 'SEK', 8.268900),
(17516, 'CHF', 70.558900),
(17516, 'JPY', 0.621860),
(17516, 'SAR', 18.597800),
(17516, 'BYN', 34.397300),
(17516, 'USD', 69.747500),
(17516, 'EUR', 82.183500),
(17516, 'RUB', 1.184200),
(17516, 'KZT', 0.208000),
(17517, 'USD', 69.747500),
(17517, 'EUR', 82.183500),
(17517, 'RUB', 1.184200),
(17517, 'KZT', 0.208000),
(17518, 'USD', 69.747500),
(17518, 'EUR', 82.183500),
(17518, 'RUB', 1.184200),
(17518, 'KZT', 0.208000),
(17519, 'USD', 69.748100),
(17519, 'EUR', 82.219100),
(17519, 'RUB', 1.188300),
(17519, 'KZT', 0.208000),
(17520, 'USD', 69.717600),
(17520, 'EUR', 82.301600),
(17520, 'RUB', 1.189500),
(17520, 'KZT', 0.207900),
(17521, 'USD', 69.635700),
(17521, 'EUR', 82.490500),
(17521, 'RUB', 1.186000),
(17521, 'KZT', 0.207500),
(17522, 'USD', 69.472100),
(17522, 'EUR', 82.525900),
(17522, 'RUB', 1.186300),
(17522, 'KZT', 0.207600),
(17523, 'AUD', 53.548400),
(17523, 'AZN', 40.847100),
(17523, 'GBP', 92.881600),
(17523, 'AMD', 0.144320),
(17523, 'AFN', 0.998500),
(17523, 'BGN', 42.083600),
(17523, 'BRL', 20.990300),
(17523, 'HUF', 0.263920),
(17523, 'KRW', 0.064400),
(17523, 'GEL', 27.485200),
(17523, 'DKK', 11.057100),
(17523, 'AED', 18.909000),
(17523, 'INR', 1.084100),
(17523, 'IRR', 0.001940),
(17523, 'CAD', 54.603100),
(17523, 'CNY', 10.563200),
(17523, 'KWD', 229.902000),
(17523, 'MYR', 17.020600),
(17523, 'MDL', 4.042100),
(17523, 'MNT', 0.028600),
(17523, 'TRY', 18.182900),
(17523, 'NZD', 48.742900),
